Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-01-06T23:44:26.410+01:00  INFO 23062 --- [demo] [           main] com.example.demo.DemoApplication         : Starting DemoApplication v0.0.1-SNAPSHOT using Java 17.0.16 with PID 23062 (/Users/amineouhiba/MicroserviceSpringBoot/discovery-service/target/discovery-service-0.0.1-SNAPSHOT.jar started by amineouhiba in /Users/amineouhiba/MicroserviceSpringBoot)
2026-01-06T23:44:26.411+01:00  INFO 23062 --- [demo] [           main] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2026-01-06T23:44:27.072+01:00  INFO 23062 --- [demo] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d789cab2-0854-3bd2-9f1e-203726c35bc5
2026-01-06T23:44:27.105+01:00  WARN 23062 --- [demo] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-01-06T23:44:27.107+01:00  WARN 23062 --- [demo] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-01-06T23:44:27.224+01:00  INFO 23062 --- [demo] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8761 (http)
2026-01-06T23:44:27.234+01:00  INFO 23062 --- [demo] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-06T23:44:27.234+01:00  INFO 23062 --- [demo] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-01-06T23:44:27.249+01:00  INFO 23062 --- [demo] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-06T23:44:27.250+01:00  INFO 23062 --- [demo] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 799 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-01-06T23:44:27.722+01:00  INFO 23062 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2026-01-06T23:44:27.722+01:00  INFO 23062 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2026-01-06T23:44:27.807+01:00  INFO 23062 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2026-01-06T23:44:27.808+01:00  INFO 23062 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2026-01-06T23:44:28.224+01:00  WARN 23062 --- [demo] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-01-06T23:44:28.233+01:00  INFO 23062 --- [demo] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-01-06T23:44:28.243+01:00  INFO 23062 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-01-06T23:44:28.249+01:00  INFO 23062 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2026-01-06T23:44:28.250+01:00  INFO 23062 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2026-01-06T23:44:28.250+01:00  INFO 23062 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2026-01-06T23:44:28.250+01:00  INFO 23062 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2026-01-06T23:44:28.253+01:00  INFO 23062 --- [demo] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-06T23:44:28.257+01:00  INFO 23062 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-01-06T23:44:28.257+01:00  INFO 23062 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-01-06T23:44:28.257+01:00  INFO 23062 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-01-06T23:44:28.257+01:00  INFO 23062 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-01-06T23:44:28.257+01:00  INFO 23062 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-01-06T23:44:28.257+01:00  INFO 23062 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-01-06T23:44:28.257+01:00  INFO 23062 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-01-06T23:44:28.304+01:00  INFO 23062 --- [demo] [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=java.net.ConnectException: Connection refused stacktrace=jakarta.ws.rs.ProcessingException: java.net.ConnectException: Connection refused
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:288)
2026-01-06T23:47:18.620+01:00  WARN 23062 --- [demo] [get_localhost-3] c.netflix.eureka.cluster.PeerEurekaNode  : COMMANDE-SERVICE/192.168.100.46:commande-service:9092:Cancel@localhost: missing entry.
2026-01-06T23:47:19.426+01:00  INFO 23062 --- [demo] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance COMMANDE-SERVICE/192.168.100.46:commande-service:9092 with status UP (replication=false)
2026-01-06T23:47:19.940+01:00  INFO 23062 --- [demo] [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance COMMANDE-SERVICE/192.168.100.46:commande-service:9092 with status UP (replication=true)
2026-01-06T23:47:28.447+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2026-01-06T23:48:28.454+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2026-01-06T23:49:28.260+01:00  INFO 23062 --- [demo] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-06T23:49:28.453+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2026-01-06T23:50:28.469+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2026-01-06T23:51:28.462+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2026-01-06T23:52:28.463+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2026-01-06T23:52:45.302+01:00  INFO 23062 --- [demo] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status DOWN (replication=false)
2026-01-06T23:52:45.785+01:00  INFO 23062 --- [demo] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status DOWN (replication=true)
2026-01-06T23:52:50.424+01:00  INFO 23062 --- [demo] [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 (replication=false)
2026-01-06T23:52:50.934+01:00  WARN 23062 --- [demo] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081
2026-01-06T23:52:50.934+01:00  INFO 23062 --- [demo] [nio-8761-exec-8] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): AGENT-IA-SERVICE - 192.168.100.46:AGENT-IA-SERVICE:8081
2026-01-06T23:52:50.935+01:00  WARN 23062 --- [demo] [et_localhost-12] c.n.eureka.cluster.ReplicationTask       : The replication of task AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081:Cancel@localhost failed with response code 404
2026-01-06T23:52:50.935+01:00  WARN 23062 --- [demo] [et_localhost-12] c.netflix.eureka.cluster.PeerEurekaNode  : AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081:Cancel@localhost: missing entry.
2026-01-06T23:52:53.241+01:00  INFO 23062 --- [demo] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status UP (replication=false)
2026-01-06T23:52:53.747+01:00  INFO 23062 --- [demo] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status UP (replication=true)
2026-01-06T23:53:28.464+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2026-01-06T23:54:28.265+01:00  INFO 23062 --- [demo] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-06T23:54:28.465+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2026-01-06T23:55:28.469+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2026-01-06T23:56:28.474+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2026-01-06T23:57:28.474+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2026-01-06T23:58:28.480+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2026-01-06T23:59:28.275+01:00  INFO 23062 --- [demo] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-06T23:59:28.416+01:00  INFO 23062 --- [demo] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
2026-01-06T23:59:28.483+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2026-01-07T00:00:28.490+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2026-01-07T00:01:28.487+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2026-01-07T00:02:28.491+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2026-01-07T00:03:28.493+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2026-01-07T00:04:28.278+01:00  INFO 23062 --- [demo] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-07T00:04:28.493+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2026-01-07T00:05:28.494+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2026-01-07T00:06:28.497+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2026-01-07T00:07:28.499+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2026-01-07T00:08:28.502+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2026-01-07T00:09:28.282+01:00  INFO 23062 --- [demo] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-07T00:09:28.503+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2026-01-07T00:10:28.506+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2026-01-07T00:16:44.775+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2026-01-07T00:16:44.776+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Evicting 1 items (expired=2, evictionLimit=1)
2026-01-07T00:16:44.777+01:00  WARN 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: expired lease for AUTH-SERVICE/192.168.100.46:AUTH-SERVICE:8080
2026-01-07T00:16:44.779+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance AUTH-SERVICE/192.168.100.46:AUTH-SERVICE:8080 (replication=false)
2026-01-07T00:16:56.106+01:00  WARN 23062 --- [demo] [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: AUTH-SERVICE - 192.168.100.46:AUTH-SERVICE:8080
2026-01-07T00:16:56.106+01:00  WARN 23062 --- [demo] [nio-8761-exec-7] c.n.eureka.resources.InstanceResource    : Not Found (Renew): AUTH-SERVICE - 192.168.100.46:AUTH-SERVICE:8080
2026-01-07T00:16:56.229+01:00  INFO 23062 --- [demo] [io-8761-exec-11] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/192.168.100.46:AUTH-SERVICE:8080 with status UP (replication=false)
2026-01-07T00:16:56.739+01:00  INFO 23062 --- [demo] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/192.168.100.46:AUTH-SERVICE:8080 with status UP (replication=true)
2026-01-07T00:19:27.239+01:00  INFO 23062 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 10ms
