Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-01-06T22:43:22.338+01:00  INFO 96354 --- [demo] [           main] com.example.demo.DemoApplication         : Starting DemoApplication v0.0.1-SNAPSHOT using Java 17.0.16 with PID 96354 (/Users/amineouhiba/MicroserviceSpringBoot/discovery-service/target/discovery-service-0.0.1-SNAPSHOT.jar started by amineouhiba in /Users/amineouhiba/MicroserviceSpringBoot)
2026-01-06T22:43:22.344+01:00  INFO 96354 --- [demo] [           main] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2026-01-06T22:43:23.590+01:00  INFO 96354 --- [demo] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d789cab2-0854-3bd2-9f1e-203726c35bc5
2026-01-06T22:43:23.655+01:00  WARN 96354 --- [demo] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-01-06T22:43:23.657+01:00  WARN 96354 --- [demo] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-01-06T22:43:23.890+01:00  INFO 96354 --- [demo] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8761 (http)
2026-01-06T22:43:23.905+01:00  INFO 96354 --- [demo] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-06T22:43:23.905+01:00  INFO 96354 --- [demo] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-01-06T22:43:23.940+01:00  INFO 96354 --- [demo] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-06T22:43:23.942+01:00  INFO 96354 --- [demo] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1519 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-01-06T22:43:25.095+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2026-01-06T22:43:25.096+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2026-01-06T22:43:25.287+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2026-01-06T22:43:25.288+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2026-01-06T22:43:26.284+01:00  WARN 96354 --- [demo] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-01-06T22:43:26.312+01:00  INFO 96354 --- [demo] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-01-06T22:43:26.336+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-01-06T22:43:26.351+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2026-01-06T22:43:26.352+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2026-01-06T22:43:26.352+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2026-01-06T22:43:26.352+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2026-01-06T22:43:26.359+01:00  INFO 96354 --- [demo] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-01-06T22:43:26.709+01:00  INFO 96354 --- [demo] [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=java.net.ConnectException: Connection refused stacktrace=jakarta.ws.rs.ProcessingException: java.net.ConnectException: Connection refused
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:288)
2026-01-06T22:49:54.861+01:00  INFO 96354 --- [demo] [nio-8761-exec-9] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): AGENT-IA-SERVICE - 192.168.100.46:AGENT-IA-SERVICE:8081
2026-01-06T22:49:54.862+01:00  WARN 96354 --- [demo] [get_localhost-0] c.n.eureka.cluster.ReplicationTask       : The replication of task AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081:Cancel@localhost failed with response code 404
2026-01-06T22:49:54.862+01:00  WARN 96354 --- [demo] [get_localhost-0] c.netflix.eureka.cluster.PeerEurekaNode  : AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081:Cancel@localhost: missing entry.
2026-01-06T22:50:22.612+01:00  WARN 96354 --- [demo] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: AGENT-IA-SERVICE - 192.168.100.46:AGENT-IA-SERVICE:8081
2026-01-06T22:50:22.613+01:00  WARN 96354 --- [demo] [nio-8761-exec-2] c.n.eureka.resources.InstanceResource    : Not Found (Renew): AGENT-IA-SERVICE - 192.168.100.46:AGENT-IA-SERVICE:8081
2026-01-06T22:50:22.638+01:00  INFO 96354 --- [demo] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status UP (replication=false)
2026-01-06T22:50:22.911+01:00  INFO 96354 --- [demo] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status UP (replication=true)
2026-01-06T22:50:27.329+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2026-01-06T22:51:27.332+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2026-01-06T22:52:27.339+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2026-01-06T22:53:26.385+01:00  INFO 96354 --- [demo] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-06T22:53:27.339+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2026-01-06T22:53:51.611+01:00  INFO 96354 --- [demo] [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application DEMO with eureka with status DOWN
2026-01-06T22:53:51.622+01:00  INFO 96354 --- [demo] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT-SERVICE/192.168.100.46:CLIENT-SERVICE:8082 with status DOWN (replication=false)
2026-01-06T22:53:51.629+01:00  INFO 96354 --- [demo] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/192.168.100.46:AUTH-SERVICE:8080 with status DOWN (replication=false)
2026-01-06T22:53:51.662+01:00  INFO 96354 --- [demo] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUIT-SERVICE/192.168.100.46:PRODUIT-SERVICE:9081 with status DOWN (replication=false)
2026-01-06T22:53:51.678+01:00  INFO 96354 --- [demo] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status DOWN (replication=false)
2026-01-06T22:53:51.673+01:00  INFO 96354 --- [demo] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAYSERVICE/192.168.100.46:gatewayservice:8888 with status DOWN (replication=false)
2026-01-06T22:53:51.752+01:00  INFO 96354 --- [demo] [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance COMMANDE-SERVICE/192.168.100.46:commande-service:9092 with status DOWN (replication=false)
2026-01-06T22:53:51.768+01:00  INFO 96354 --- [demo] [ionShutdownHook] o.s.c.n.e.server.EurekaServerBootstrap   : Shutting down Eureka Server..
2026-01-06T22:53:51.770+01:00  INFO 96354 --- [demo] [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2026-01-06T22:53:51.816+01:00  INFO 96354 --- [demo] [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shut down
2026-01-06T22:53:51.816+01:00  INFO 96354 --- [demo] [ionShutdownHook] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka Service is now shutdown...
2026-01-06T22:53:51.773+01:00 ERROR 96354 --- [demo] [t-Conn-Cleaner2] c.n.d.s.t.j.EurekaJersey3ClientImpl      : Cannot clean connections

java.lang.IllegalStateException: Client instance has been closed.
	at org.glassfish.jersey.internal.guava.Preconditions.checkState(Preconditions.java:169) ~[jersey-common-3.1.9.jar!/:na]
	at org.glassfish.jersey.client.JerseyClient.checkNotClosed(JerseyClient.java:248) ~[jersey-client-3.1.9.jar!/:na]
	at org.glassfish.jersey.client.JerseyClient.getConfiguration(JerseyClient.java:363) ~[jersey-client-3.1.9.jar!/:na]
	at org.glassfish.jersey.client.JerseyClient.getConfiguration(JerseyClient.java:54) ~[jersey-client-3.1.9.jar!/:na]
	at com.netflix.discovery.shared.transport.jersey3.EurekaJersey3ClientImpl$ConnectionCleanerTask.run(EurekaJersey3ClientImpl.java:338) ~[eureka-client-jersey3-2.0.3.jar!/:2.0.3]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2026-01-06T22:53:51.822+01:00  INFO 96354 --- [demo] [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2026-01-06T22:53:51.822+01:00  INFO 96354 --- [demo] [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shut down
2026-01-06T22:53:51.837+01:00  INFO 96354 --- [demo] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2026-01-06T22:53:51.839+01:00  INFO 96354 --- [demo] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
